Age,Gender,1. Which SHS strand did you take?,Mathematics,Science,English,Filipino,Social Studies,Business,Computer,Arts & Design,Communication & Public Speaking,Energy,Processing,Decision,Lifestyle,Self-Confidence & Stress Management,Fulfillment,Chore/Hobby,Opportunity Satisfaction,Strand Alignment,Choose Again,MBTI TYPE,MBTI GROUP
16,Female,STEM,3,3,4,5,3,3,3,3,2,5,4,4,4,3,5,2,4,1,1,ISFP,Explorer
22,Male,ICT,2,3,4,4,3,2,4,3,2,5,5,3,5,4,4,3,4,0,1,ISTP,Explorer
23,Male,ICT,2,4,4,4,3,1,4,3,1,5,4,1,5,3,4,3,4,1,1,ISTP,Explorer
19,Male,ABM,3,3,5,4,4,4,4,3,4,6,6,6,6,6,4,3,3,0,0,ISFP,Explorer
21,Female,HUMSS,2,3,4,5,4,4,2,4,2,5,6,5,2,4,4,3,4,1,1,ISFJ,Sentinel
16,Female,HUMSS,3,3,4,4,4,2,1,4,4,5,5,4,5,4,5,4,5,1,1,ISFP,Explorer
18,Female,STEM,4,5,3,3,2,1,4,3,2,3,2,3,1,2,4,4,3,1,1,ENTJ,Analyst
18,Male,STEM,3,4,3,3,2,3,3,1,1,5,3,1,5,4,4,3,4,1,1,INTP,Analyst
18,Female,STEM,2,4,4,5,3,3,4,2,3,3,2,3,2,2,4,5,3,1,1,ENTJ,Analyst
20,Female,STEM,5,4,4,5,4,4,5,3,3,4,3,2,3,1,4,5,5,1,1,INTJ,Analyst
19,Female,STEM,4,3,3,3,2,3,2,3,1,5,2,2,5,6,5,4,4,1,1,INTP,Analyst
17,Male,STEM,3,4,5,3,4,5,3,4,5,1,3,2,1,1,4,4,3,1,1,ENTJ,Analyst
18,Female,STEM,4,3,5,3,4,3,2,2,4,2,1,1,2,3,5,4,3,1,1,ENTJ,Analyst
20,Female,STEM,4,4,4,4,3,3,5,3,2,5,2,1,4,4,3,2,3,1,1,INTP,Analyst
19,Female,STEM,3,4,4,3,3,2,3,2,2,3,3,2,4,3,4,3,4,1,1,ENTP,Analyst
21,Male,STEM,5,2,3,3,2,5,3,3,3,5,2,1,2,2,3,2,3,0,0,INTJ,Analyst
18,Female,STEM,3,4,3,3,4,4,3,3,4,5,3,3,2,4,3,4,3,1,0,INTJ,Analyst
18,Female,STEM,2,3,2,3,4,2,3,5,4,3,4,5,4,3,3,4,3,1,1,ESFP,Explorer
19,Female,STEM,4,4,3,3,3,2,4,2,2,3,3,2,4,4,4,3,2,1,1,ENTP,Analyst
21,Male,STEM,4,3,3,3,2,3,4,2,1,2,3,1,4,4,4,4,3,1,1,ENTP,Analyst
21,Male,STEM,4,3,4,5,3,3,2,2,3,5,2,3,2,6,3,4,4,1,1,INTJ,Analyst
20,Female,STEM,2,3,4,2,3,4,3,2,5,1,6,3,2,3,4,3,4,0,0,ESTJ,Sentinel
21,Male,STEM,4,2,4,3,3,4,3,2,4,4,5,3,3,4,3,3,4,0,0,ISTJ,Sentinel
22,Female,STEM,3,3,4,5,4,4,4,3,5,4,5,6,1,5,3,2,4,0,0,ISFJ,Sentinel
20,Female,STEM,2,2,4,3,4,3,2,4,5,4,2,6,6,3,2,1,2,0,0,INFP,Diplomat
19,Female,STEM,3,3,4,3,4,2,4,3,5,2,3,4,2,5,1,2,3,0,1,ENFJ,Diplomat
19,Male,STEM,3,3,4,4,5,2,5,3,4,4,2,5,2,3,3,3,2,0,0,INFJ,Diplomat
18,Male,STEM,3,2,4,3,3,4,3,3,4,2,4,4,2,2,4,2,2,0,0,ESFJ,Sentinel
20,Female,STEM,3,1,3,3,4,4,3,3,4,5,4,2,3,4,3,2,4,0,0,ISTJ,Sentinel
18,Female,STEM,4,3,3,3,4,4,3,3,5,2,4,4,2,2,3,2,2,0,0,ESFJ,Sentinel
17,Female,STEM,4,2,3,4,3,4,4,3,5,4,3,3,2,2,3,2,1,0,0,INTJ,Analyst
20,Female,STEM,3,3,4,4,4,4,1,3,5,6,4,5,1,1,4,1,4,0,0,ISFJ,Sentinel
18,Male,STEM,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,0,0,ESFP,Explorer
17,Male,STEM,3,4,3,3,3,4,4,5,3,4,4,3,4,4,4,3,3,1,1,ISTP,Explorer
18,Male,STEM,3,4,3,3,4,1,2,3,4,3,2,5,4,4,4,3,2,0,0,ENFP,Diplomat
18,Male,STEM,4,4,4,3,3,3,5,2,3,4,2,2,3,2,4,5,3,1,1,INTJ,Analyst
17,Female,HUMSS,3,2,4,3,4,3,3,3,4,4,3,5,5,4,4,4,3,1,1,INFP,Diplomat
18,Female,HUMSS,3,3,4,3,2,2,3,3,3,4,2,5,3,3,4,5,3,1,1,INFJ,Diplomat
18,Female,HUMSS,2,4,5,4,5,2,3,3,3,2,2,6,4,2,3,4,3,1,1,ENFP,Diplomat
19,Male,HUMSS,3,3,4,3,5,2,3,4,3,5,1,4,2,4,5,5,4,1,1,INFJ,Diplomat
18,Male,HUMSS,3,4,3,4,5,3,2,3,4,2,3,5,4,3,3,4,5,1,1,ENFP,Diplomat
19,Male,HUMSS,3,3,3,3,3,3,3,2,4,1,3,4,5,5,2,3,3,0,0,ENFP,Diplomat
18,Male,HUMSS,1,3,5,2,5,1,3,4,3,1,3,6,5,4,4,4,4,1,1,ENFP,Diplomat
18,Female,HUMSS,1,2,3,5,5,2,2,5,5,1,1,6,5,1,5,5,5,1,1,ENFP,Diplomat
18,Male,HUMSS,2,2,3,4,5,3,4,3,3,2,2,4,3,3,3,3,3,1,1,ENFJ,Diplomat
18,Female,HUMSS,2,2,4,4,4,2,4,4,4,4,3,4,2,6,3,3,4,1,1,INFJ,Diplomat
17,Female,HUMSS,3,4,4,2,4,2,3,3,4,5,3,4,6,4,4,3,2,1,1,INFP,Diplomat
17,Female,HUMSS,3,3,5,4,3,2,2,3,5,2,3,5,4,2,4,5,4,1,1,ENFP,Diplomat
18,Male,HUMSS,4,3,4,3,5,4,3,5,5,6,2,6,2,4,5,4,4,1,1,INFJ,Diplomat
19,Female,HUMSS,3,4,4,3,4,3,2,3,4,4,3,6,5,5,4,5,3,1,1,INFP,Diplomat
20,Male,HUMSS,3,4,3,5,5,2,3,4,5,1,3,4,2,1,5,3,3,1,1,ENFJ,Diplomat
19,Female,HUMSS,4,4,4,4,4,3,4,4,5,3,1,5,4,3,3,3,3,0,0,ENFP,Diplomat
18,Female,HUMSS,4,2,4,3,4,4,3,4,4,1,4,4,2,3,4,2,3,0,0,ESFJ,Sentinel
17,Female,HUMSS,3,3,4,5,5,2,3,4,3,3,2,3,3,2,3,2,3,0,0,ENTJ,Analyst
19,Male,HUMSS,4,3,4,4,3,3,4,3,4,5,2,2,2,5,3,4,4,1,1,INTJ,Analyst
20,Female,HUMSS,4,3,3,4,3,2,3,3,4,2,2,3,4,2,4,3,4,0,0,ENTP,Analyst
19,Female,HUMSS,3,4,3,3,2,3,4,3,3,5,3,3,5,5,4,1,3,0,0,INTP,Analyst
18,Female,HUMSS,4,3,4,3,4,4,3,4,5,1,4,2,5,4,2,3,3,0,0,ESTP,Explorer
18,Female,HUMSS,2,1,3,4,3,2,4,4,4,4,5,3,6,2,4,3,3,0,0,ISTP,Explorer
18,Male,HUMSS,3,3,2,3,2,1,3,4,3,5,4,4,4,6,4,4,4,0,0,ISFP,Explorer
22,Male,STEM,4,4,5,5,2,3,5,1,2,5,2,1,5,3,3,5,5,1,1,INTP,Analyst
20,Male,STEM,3,4,4,5,3,2,2,4,1,4,4,3,5,5,4,4,5,0,1,ISTP,Explorer
20,Female,ICT,5,4,4,4,4,3,4,3,3,3,3,4,3,4,3,3,4,0,0,ENFJ,Diplomat
19,Female,STEM,3,4,4,4,3,3,4,5,5,3,2,2,5,4,4,3,2,0,0,ENTP,Analyst
20,Male,ICT,4,5,2,5,3,2,4,5,1,6,5,2,5,1,5,4,3,1,1,ISTP,Explorer
19,Female,ABM,4,4,2,5,3,5,2,5,1,3,4,3,1,1,5,5,2,1,1,ESTJ,Sentinel
19,Male,ICT,3,3,5,5,3,2,5,5,1,6,6,1,6,1,3,4,5,1,1,ISTP,Explorer
21,Male,HUMSS,3,5,3,3,5,4,2,2,3,2,5,2,3,6,1,1,2,0,0,ESTJ,Sentinel
18,Male,ICT,5,3,5,5,5,5,3,1,3,5,6,6,5,5,5,5,4,1,1,ISFP,Explorer
20,Female,STEM,1,2,4,3,3,3,3,4,1,5,5,5,4,5,3,3,3,0,0,ISFP,Explorer
22,Female,ICT,3,4,3,5,4,3,5,5,3,2,5,6,4,5,4,4,5,1,0,ESFP,Explorer
24,Male,ABM,4,4,4,4,4,4,4,2,5,3,5,3,5,2,4,4,4,1,1,ESTP,Explorer
20,Male,HUMSS,5,5,5,5,3,4,3,3,3,6,6,6,6,6,1,5,5,1,1,ISFP,Explorer
20,Male,STEM,4,4,3,3,3,2,2,4,2,4,5,5,5,3,4,4,4,1,1,ISFP,Explorer
22,Male,ICT,4,3,4,4,4,4,5,3,3,6,4,5,2,3,4,4,5,1,1,ISFJ,Sentinel
22,Female,ICT,2,4,4,4,3,4,5,5,2,6,6,1,4,5,4,4,5,0,0,ISTP,Explorer
22,Female,ABM,5,5,5,3,3,5,3,5,5,3,5,5,5,6,5,5,5,1,1,ESFP,Explorer
24,Female,ICT,5,4,4,4,4,3,4,3,3,3,3,5,2,4,4,3,5,1,0,ENFJ,Diplomat
18,Female,HUMSS,4,4,5,3,5,5,4,5,5,3,5,3,2,3,4,5,3,1,1,ESTJ,Sentinel
22,Male,STEM,4,4,4,4,2,3,3,3,2,5,6,1,3,5,5,4,4,1,1,ISTJ,Sentinel
18,Male,ABM,3,3,3,4,4,3,4,4,1,5,4,4,4,3,4,3,3,1,1,ISFP,Explorer
16,Female,ABM,1,2,3,4,4,1,1,5,4,6,1,6,6,6,1,4,3,0,0,INFP,Diplomat
16,Female,ABM,2,3,4,4,4,2,2,5,3,5,5,3,3,4,3,3,4,1,0,ISTJ,Sentinel
16,Female,ICT,3,3,4,3,3,3,4,2,5,1,5,6,2,6,4,4,4,1,1,ESFJ,Sentinel
16,Female,ABM,3,3,4,4,4,3,3,4,2,1,1,1,1,6,3,5,5,1,1,ENTJ,Analyst
17,Female,ABM,3,3,4,5,4,3,3,4,4,5,3,3,3,4,3,3,3,1,1,INTJ,Analyst
17,Male,ICT,4,5,4,1,5,1,5,3,2,2,6,1,3,3,3,1,1,1,1,ESTJ,Sentinel
17,Female,ABM,3,3,5,5,4,3,2,3,3,6,4,2,6,6,2,3,4,1,1,ISTP,Explorer
17,Female,HUMSS,3,3,4,4,3,3,2,5,3,5,1,6,6,1,4,5,5,1,1,INFP,Diplomat
16,Male,ICT,4,4,4,4,5,2,2,3,1,4,5,5,2,1,4,3,2,0,0,ISFJ,Sentinel
17,Male,HUMSS,3,3,3,4,5,2,1,4,3,1,2,2,2,3,4,3,3,1,1,ENTJ,Analyst
16,Female,ICT,2,2,5,4,5,4,1,3,2,5,4,6,6,3,5,3,3,1,1,ISFP,Explorer
17,Female,HUMSS,2,2,2,4,2,1,1,2,1,2,3,2,2,1,4,5,3,1,1,ENTJ,Analyst
17,Female,HUMSS,3,5,4,5,4,2,1,3,4,3,1,1,6,1,5,5,5,1,1,ENTP,Analyst
16,Male,ABM,5,5,4,4,3,4,2,2,3,4,1,5,2,4,4,4,4,1,1,INFJ,Diplomat
19,Male,STEM,4,4,5,5,5,4,4,4,4,3,3,1,5,5,4,4,4,1,1,ENTP,Analyst
17,Female,HUMSS,4,3,2,2,3,2,2,4,3,3,2,2,3,3,3,3,2,1,1,ENTJ,Analyst
16,Female,ABM,4,3,3,3,3,4,3,3,2,3,1,1,2,2,4,4,5,1,1,ENTJ,Analyst
16,Male,HUMSS,1,2,4,5,4,4,3,5,4,1,6,6,1,6,5,5,5,1,1,ESFJ,Sentinel
17,Male,ICT,1,2,2,4,4,1,3,2,5,1,6,1,2,5,4,5,4,0,0,ESTJ,Sentinel
18,Female,ICT,2,4,4,3,5,2,2,4,3,3,4,4,6,4,3,4,3,0,0,ESFP,Explorer
16,Female,ABM,4,3,3,4,2,3,1,5,3,6,6,1,1,1,5,4,5,1,0,ISTJ,Sentinel
16,Female,HUMSS,1,3,5,4,5,1,3,2,5,1,5,3,6,6,5,4,5,1,1,ESTP,Explorer
17,Male,HUMSS,3,4,3,4,2,2,3,3,3,3,3,4,4,4,4,5,4,1,1,ENFP,Diplomat
16,Male,HUMSS,3,3,4,4,3,2,2,2,2,3,3,3,2,2,4,4,3,1,1,ENTJ,Analyst
16,Male,HUMSS,3,2,3,5,3,3,3,3,3,1,6,6,6,1,5,5,5,1,1,ESFP,Explorer
17,Male,HUMSS,4,5,3,5,4,3,5,5,2,6,4,6,5,6,3,3,3,1,0,ISFP,Explorer
17,Female,ABM,4,5,5,4,5,4,3,5,4,6,1,4,5,6,5,4,5,1,1,INFP,Diplomat
21,Female,ICT,3,4,2,4,3,3,2,4,2,3,5,5,6,5,5,4,4,1,0,ESFP,Explorer
16,Male,ICT,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,2,3,1,1,ENTJ,Analyst
17,Female,ICT,3,3,2,3,4,3,4,4,3,2,2,5,4,2,3,4,3,1,1,ENFP,Diplomat
22,Male,STEM,4,5,5,5,5,4,3,5,5,1,6,1,6,1,5,5,5,1,1,ESTP,Explorer
16,Female,ABM,3,3,4,4,3,4,3,2,5,6,6,1,6,1,5,3,3,1,1,ISTP,Explorer
17,Female,HUMSS,2,3,5,4,4,5,2,5,4,5,5,5,2,5,4,4,4,1,1,ISFJ,Sentinel
26,Male,ICT,5,5,5,5,5,5,5,5,5,6,3,3,3,3,5,5,3,1,1,INTJ,Analyst
19,Male,ICT,2,3,1,2,3,1,2,2,2,2,3,1,3,3,1,2,3,1,1,ENTJ,Analyst
22,Male,STEM,2,3,3,4,5,3,5,5,5,1,1,2,1,4,4,4,5,1,1,ENTJ,Analyst
17,Male,ICT,3,3,1,5,2,5,3,4,1,3,2,3,4,3,3,3,2,1,0,ENTP,Analyst
25,Female,ICT,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,1,0,ENTJ,Analyst
16,Female,ICT,3,2,4,4,3,3,3,4,2,4,5,4,3,2,3,4,3,1,0,ISFJ,Sentinel
16,Female,ICT,2,3,2,3,3,4,3,5,2,6,2,1,2,4,5,5,4,1,1,INTJ,Analyst
18,Female,ICT,3,3,2,4,1,1,2,1,2,1,2,1,1,2,1,2,5,1,1,ENTJ,Analyst
18,Female,ICT,3,3,4,5,2,2,2,3,3,4,5,4,4,4,3,4,4,1,1,ISFP,Explorer
22,Male,STEM,4,4,4,4,4,1,5,4,2,5,4,5,5,4,4,4,4,1,1,ISFP,Explorer
19,Female,ICT,1,2,3,4,4,3,4,5,3,4,4,5,5,4,3,5,4,1,1,ISFP,Explorer
17,Female,ICT,1,1,4,3,4,5,2,1,5,1,6,3,2,2,5,5,1,1,1,ESTJ,Sentinel
22,Male,STEM,2,3,5,3,5,1,5,4,4,4,5,3,1,5,5,4,5,1,1,ISTJ,Sentinel
16,Female,HUMSS,3,3,5,5,5,3,3,3,5,4,2,2,5,5,5,5,4,1,1,INTP,Analyst
16,Female,ABM,3,4,5,5,4,4,3,3,5,2,5,3,3,3,4,4,3,1,0,ESTJ,Sentinel
21,Male,STEM,2,2,3,3,3,2,2,1,2,3,5,3,5,4,3,2,4,1,1,ESTP,Explorer
21,Male,ICT,3,2,2,1,2,3,2,2,3,5,4,4,4,5,2,2,3,0,0,ISFP,Explorer
17,Female,ABM,3,4,5,4,4,5,4,5,5,2,4,3,4,5,4,4,4,1,1,ESTP,Explorer
16,Male,ABM,3,4,5,4,4,4,3,2,4,4,5,1,5,5,3,4,3,0,0,ISTP,Explorer
16,Male,ABM,3,2,3,1,2,2,2,2,2,1,6,1,6,6,5,5,5,1,1,ESTP,Explorer
16,Male,ABM,4,3,3,5,4,5,3,4,4,2,5,3,5,5,4,4,4,1,1,ESTP,Explorer
16,Male,ABM,1,2,3,5,3,5,5,3,3,2,5,3,6,3,3,3,3,1,1,ESTP,Explorer
21,Female,ABM,3,3,4,4,3,4,3,2,4,6,5,2,3,2,3,4,4,1,1,ISTJ,Sentinel
18,Male,HUMSS,3,5,2,5,4,2,5,5,1,6,6,1,1,6,2,3,3,1,0,ISTJ,Sentinel
16,Female,HUMSS,4,4,3,5,3,2,2,5,3,5,5,1,2,2,3,3,3,1,1,ISTJ,Sentinel
18,Female,STEM,2,3,4,3,3,3,2,1,2,5,3,5,2,5,3,3,5,1,1,INFJ,Diplomat
26,Male,ICT,2,2,2,3,2,3,3,3,3,4,4,3,4,3,3,3,3,1,0,ISTP,Explorer
22,Male,HUMSS,4,4,4,4,5,1,1,4,4,6,6,4,1,6,4,4,4,1,1,ISFJ,Sentinel
21,Female,ABM,2,2,1,3,2,4,2,3,1,3,3,4,4,4,5,4,4,1,1,ENFP,Diplomat
18,Female,ABM,2,5,2,4,3,3,4,1,2,1,1,1,4,1,4,3,3,1,1,ENTP,Analyst
16,Male,STEM,2,3,5,2,2,2,4,3,1,5,3,3,3,3,3,3,4,1,1,INTJ,Analyst
16,Male,STEM,3,5,5,4,4,2,5,3,3,5,4,4,5,3,3,4,4,1,1,ISFP,Explorer
17,Female,STEM,3,4,2,4,3,3,3,5,5,5,5,3,3,3,4,3,3,1,1,ISTJ,Sentinel
16,Female,STEM,3,4,4,4,3,3,3,3,3,4,4,3,4,3,3,3,1,0,0,ISTP,Explorer
17,Female,STEM,3,3,3,4,4,4,3,5,3,6,4,3,4,1,4,4,4,1,1,ISTP,Explorer
16,Male,STEM,3,4,5,5,3,4,2,4,2,5,3,3,3,4,5,4,5,1,1,INTJ,Analyst
22,Female,HUMSS,4,4,5,3,4,2,5,4,2,6,5,5,4,5,2,4,2,1,0,ISFP,Explorer
17,Male,STEM,3,4,2,4,4,3,4,3,2,3,3,2,3,5,5,4,4,1,1,ENTJ,Analyst
18,Female,ABM,5,4,5,4,4,4,3,3,4,6,6,6,1,6,4,2,4,0,0,ISFJ,Sentinel
18,Male,ABM,3,2,1,4,2,3,1,1,4,2,4,6,1,5,3,3,4,0,1,ESFJ,Sentinel
17,Female,ABM,4,5,5,4,4,4,5,3,5,4,6,4,6,5,4,4,4,1,0,ISFP,Explorer
17,Female,ABM,3,3,4,5,4,3,3,3,4,3,3,3,3,3,3,3,3,1,1,ENTJ,Analyst
17,Female,ABM,4,4,3,5,3,3,1,2,2,1,3,2,4,5,4,5,5,1,1,ENTP,Analyst
18,Female,ABM,3,4,4,5,4,3,3,4,3,4,4,4,5,5,5,3,3,1,1,ISFP,Explorer
17,Female,ABM,3,2,4,4,4,3,2,5,2,6,1,1,2,2,5,4,4,1,1,INTJ,Analyst
17,Female,ABM,3,3,3,4,4,3,2,4,3,4,3,4,3,2,3,2,3,1,1,INFJ,Diplomat
17,Female,ABM,3,3,3,4,3,3,4,4,3,1,2,4,4,4,1,2,2,1,1,ENFP,Diplomat
17,Female,ABM,2,3,3,2,3,2,2,4,1,2,3,2,2,2,5,4,5,1,1,ENTJ,Analyst
18,Female,ABM,3,4,4,4,4,4,4,3,4,2,1,3,3,3,4,4,5,1,1,ENTJ,Analyst
19,Male,ABM,2,2,2,2,2,1,2,2,3,2,3,2,1,2,4,4,4,1,1,ENTJ,Analyst
18,Female,ABM,2,2,3,3,3,2,4,5,2,5,1,4,2,3,2,2,3,0,0,INFJ,Diplomat
17,Female,ABM,5,5,5,5,5,4,4,4,5,2,1,1,2,1,5,5,5,1,1,ENTJ,Analyst
17,Female,ABM,2,2,3,3,3,3,3,2,1,4,4,5,3,2,4,4,4,1,1,ISFJ,Sentinel
18,Female,ABM,2,3,2,3,4,2,2,3,1,3,2,5,2,4,3,3,2,1,1,ENFJ,Diplomat
20,Male,STEM,4,4,3,1,1,1,4,1,3,2,5,1,4,2,5,4,5,1,1,ESTP,Explorer
17,Female,ABM,4,3,5,5,4,5,4,4,4,5,2,6,6,5,5,5,5,1,1,INFP,Diplomat
18,Female,ABM,5,3,3,4,5,5,4,2,3,6,1,2,5,2,4,1,4,1,0,INTP,Analyst
17,Female,ABM,4,3,4,4,4,3,3,3,3,4,3,4,5,4,4,3,4,1,1,INFP,Diplomat
16,Female,STEM,3,2,2,4,3,3,4,2,2,3,4,3,4,4,4,3,4,0,1,ESTP,Explorer
17,Female,ABM,2,2,2,4,2,2,3,4,1,1,2,5,4,2,3,3,4,1,1,ENFP,Diplomat
18,Female,ABM,2,3,4,5,4,4,4,3,4,1,2,6,1,4,4,3,4,1,1,ENFJ,Diplomat
18,Male,ABM,2,3,2,4,3,3,4,5,2,2,4,5,3,3,4,4,4,1,1,ESFJ,Sentinel
17,Male,ABM,2,2,5,5,4,3,2,4,3,3,2,3,5,1,4,4,5,1,1,ENTP,Analyst
20,Male,ABM,3,3,5,3,4,4,3,5,5,3,3,1,6,4,4,1,3,1,1,ENTP,Analyst
17,Male,ABM,4,4,2,2,4,4,2,2,5,3,3,3,3,3,4,2,4,0,1,ENTJ,Analyst
20,Male,ABM,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,ENTJ,Analyst
18,Female,ABM,1,1,1,5,5,3,1,1,5,5,3,6,2,5,3,3,4,1,1,INFJ,Diplomat
18,Male,ABM,5,5,5,5,5,5,5,5,5,3,5,4,6,6,3,3,5,1,1,ESFP,Explorer
17,Female,ABM,4,5,4,4,4,5,4,4,3,2,3,1,2,5,5,5,5,1,0,ENTJ,Analyst
16,Female,STEM,3,3,4,5,3,3,3,3,2,5,4,4,4,3,5,2,4,1,1,ISFP,Explorer
22,Male,ICT,2,3,4,4,3,2,4,3,2,5,5,3,5,4,4,3,4,0,1,ISTP,Explorer
23,Male,ICT,2,4,4,4,3,1,4,3,1,5,4,1,5,3,4,3,4,1,1,ISTP,Explorer
19,Male,ABM,3,3,5,4,4,4,4,3,4,6,6,6,6,6,4,3,3,0,0,ISFP,Explorer
21,Female,HUMSS,2,3,4,5,4,4,2,4,2,5,6,5,2,4,4,3,4,1,1,ISFJ,Sentinel
16,Female,HUMSS,3,3,4,4,4,2,1,4,4,5,5,4,5,4,5,4,5,1,1,ISFP,Explorer
18,Female,STEM,4,5,3,3,2,1,4,3,2,3,2,3,1,2,4,4,3,1,1,ENTJ,Analyst
18,Male,STEM,3,4,3,3,2,3,3,1,1,5,3,1,5,4,4,3,4,1,1,INTP,Analyst
18,Female,STEM,2,4,4,5,3,3,4,2,3,3,2,3,2,2,4,5,3,1,1,ENTJ,Analyst
20,Female,STEM,5,4,4,5,4,4,5,3,3,4,3,2,3,1,4,5,5,1,1,INTJ,Analyst
19,Female,STEM,4,3,3,3,2,3,2,3,1,5,2,2,5,6,5,4,4,1,1,INTP,Analyst
17,Male,STEM,3,4,5,3,4,5,3,4,5,1,3,2,1,1,4,4,3,1,1,ENTJ,Analyst
18,Female,STEM,4,3,5,3,4,3,2,2,4,2,1,1,2,3,5,4,3,1,1,ENTJ,Analyst
20,Female,STEM,4,4,4,4,3,3,5,3,2,5,2,1,4,4,3,2,3,1,1,INTP,Analyst
19,Female,STEM,3,4,4,3,3,2,3,2,2,3,3,2,4,3,4,3,4,1,1,ENTP,Analyst
21,Male,STEM,5,2,3,3,2,5,3,3,3,5,2,1,2,2,3,2,3,0,0,INTJ,Analyst
18,Female,STEM,3,4,3,3,4,4,3,3,4,5,3,3,2,4,3,4,3,1,0,INTJ,Analyst
18,Female,STEM,2,3,2,3,4,2,3,5,4,3,4,5,4,3,3,4,3,1,1,ESFP,Explorer
19,Female,STEM,4,4,3,3,3,2,4,2,2,3,3,2,4,4,4,3,2,1,1,ENTP,Analyst
21,Male,STEM,4,3,3,3,2,3,4,2,1,2,3,1,4,4,4,4,3,1,1,ENTP,Analyst
21,Male,STEM,4,3,4,5,3,3,2,2,3,5,2,3,2,6,3,4,4,1,1,INTJ,Analyst
20,Female,STEM,2,3,4,2,3,4,3,2,5,1,6,3,2,3,4,3,4,0,0,ESTJ,Sentinel
21,Male,STEM,4,2,4,3,3,4,3,2,4,4,5,3,3,4,3,3,4,0,0,ISTJ,Sentinel
22,Female,STEM,3,3,4,5,4,4,4,3,5,4,5,6,1,5,3,2,4,0,0,ISFJ,Sentinel
20,Female,STEM,2,2,4,3,4,3,2,4,5,4,2,6,6,3,2,1,2,0,0,INFP,Diplomat
19,Female,STEM,3,3,4,3,4,2,4,3,5,2,3,4,2,5,1,2,3,0,1,ENFJ,Diplomat
19,Male,STEM,3,3,4,4,5,2,5,3,4,4,2,5,2,3,3,3,2,0,0,INFJ,Diplomat
18,Male,STEM,3,2,4,3,3,4,3,3,4,2,4,4,2,2,4,2,2,0,0,ESFJ,Sentinel
20,Female,STEM,3,1,3,3,4,4,3,3,4,5,4,2,3,4,3,2,4,0,0,ISTJ,Sentinel
18,Female,STEM,4,3,3,3,4,4,3,3,5,2,4,4,2,2,3,2,2,0,0,ESFJ,Sentinel
17,Female,STEM,4,2,3,4,3,4,4,3,5,4,3,3,2,2,3,2,1,0,0,INTJ,Analyst
20,Female,STEM,3,3,4,4,4,4,1,3,5,6,4,5,1,1,4,1,4,0,0,ISFJ,Sentinel
18,Male,STEM,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,0,0,ESFP,Explorer
17,Male,STEM,3,4,3,3,3,4,4,5,3,4,4,3,4,4,4,3,3,1,1,ISTP,Explorer
18,Male,STEM,3,4,3,3,4,1,2,3,4,3,2,5,4,4,4,3,2,0,0,ENFP,Diplomat
18,Male,STEM,4,4,4,3,3,3,5,2,3,4,2,2,3,2,4,5,3,1,1,INTJ,Analyst
17,Female,HUMSS,3,2,4,3,4,3,3,3,4,4,3,5,5,4,4,4,3,1,1,INFP,Diplomat
18,Female,HUMSS,3,3,4,3,2,2,3,3,3,4,2,5,3,3,4,5,3,1,1,INFJ,Diplomat
18,Female,HUMSS,2,4,5,4,5,2,3,3,3,2,2,6,4,2,3,4,3,1,1,ENFP,Diplomat
19,Male,HUMSS,3,3,4,3,5,2,3,4,3,5,1,4,2,4,5,5,4,1,1,INFJ,Diplomat
18,Male,HUMSS,3,4,3,4,5,3,2,3,4,2,3,5,4,3,3,4,5,1,1,ENFP,Diplomat
19,Male,HUMSS,3,3,3,3,3,3,3,2,4,1,3,4,5,5,2,3,3,0,0,ENFP,Diplomat
18,Male,HUMSS,1,3,5,2,5,1,3,4,3,1,3,6,5,4,4,4,4,1,1,ENFP,Diplomat
18,Female,HUMSS,1,2,3,5,5,2,2,5,5,1,1,6,5,1,5,5,5,1,1,ENFP,Diplomat
18,Male,HUMSS,2,2,3,4,5,3,4,3,3,2,2,4,3,3,3,3,3,1,1,ENFJ,Diplomat
18,Female,HUMSS,2,2,4,4,4,2,4,4,4,4,3,4,2,6,3,3,4,1,1,INFJ,Diplomat
17,Female,HUMSS,3,4,4,2,4,2,3,3,4,5,3,4,6,4,4,3,2,1,1,INFP,Diplomat
17,Female,HUMSS,3,3,5,4,3,2,2,3,5,2,3,5,4,2,4,5,4,1,1,ENFP,Diplomat
18,Male,HUMSS,4,3,4,3,5,4,3,5,5,6,2,6,2,4,5,4,4,1,1,INFJ,Diplomat
19,Female,HUMSS,3,4,4,3,4,3,2,3,4,4,3,6,5,5,4,5,3,1,1,INFP,Diplomat
20,Male,HUMSS,3,4,3,5,5,2,3,4,5,1,3,4,2,1,5,3,3,1,1,ENFJ,Diplomat
19,Female,HUMSS,4,4,4,4,4,3,4,4,5,3,1,5,4,3,3,3,3,0,0,ENFP,Diplomat
18,Female,HUMSS,4,2,4,3,4,4,3,4,4,1,4,4,2,3,4,2,3,0,0,ESFJ,Sentinel
17,Female,HUMSS,3,3,4,5,5,2,3,4,3,3,2,3,3,2,3,2,3,0,0,ENTJ,Analyst
